2931	2480	40	36	0	0	40	36	10620-6
3306	2486	37	31	0	0	37	31	10620-7
4822	1920	150	108	0	0	150	108	10850-0
4229	2291	129	78	0	0	129	78	10850-1
0	2382	92	59	0	0	92	59	11-0
1840	2429	91	58	0	0	91	58	11-1
3447	2428	92	58	0	0	92	58	11-2
3870	2428	91	58	0	0	91	58	11-3
1749	2428	91	59	0	0	91	59	11-4
7030	2427	91	59	0	0	91	59	11-5
464	2430	100	56	0	0	100	56	1100-0
2764	2292	122	75	0	0	122	75	1100-1
1914	1788	125	141	0	0	125	141	1100-2
2952	1618	66	161	0	0	66	161	1100-3
249	1511	80	162	0	0	80	162	1100-4
4031	1623	71	160	0	0	71	160	1100-5
4584	1624	61	160	0	0	61	160	1100-6
8083	762	76	165	0	0	76	165	1100-7
8083	1092	67	165	0	0	67	165	1100-8
8070	1422	63	164	0	0	63	164	1100-9
2952	1788	131	140	0	0	131	140	1150-0
0	1842	176	115	0	0	176	115	1150-1
1042	1780	124	146	0	0	124	146	1150-2
8083	1257	60	165	0	0	60	165	1150-3
7835	1786	131	143	0	0	131	143	1150-4
1166	1795	176	115	0	0	176	115	1150-5
1789	1788	125	141	0	0	125	141	1150-6
6616	2365	85	67	0	0	85	67	12-0
3019	2212	87	80	0	0	87	80	12-1
2881	2032	93	94	0	0	93	94	120-0
1041	2032	87	94	0	0	87	94	120-1
6494	2026	86	97	0	0	86	97	120-2
3375	2365	72	67	0	0	72	67	121-0
5221	2363	71	69	0	0	71	69	121-1
3379	2293	67	72	0	0	67	72	121-2
3881	2212	82	79	0	0	82	79	122-0
3805	2212	76	80	0	0	76	80	122-1
4500	2485	205	49	0	0	205	49	1300-0
2764	2367	214	62	0	0	214	62	1300-1
4500	2433	210	52	0	0	210	52	1300-2
5153	2432	209	53	0	0	209	53	1300-3
145	2367	207	63	0	0	207	63	1300-4
4058	2429	207	56	0	0	207	56	1300-5
5153	2485	164	46	0	0	164	46	1300-6
4645	1624	61	160	0	0	61	160	1310-0
8083	597	76	165	0	0	76	165	1310-1
8083	927	67	165	0	0	67	165	1310-2
2966	1424	63	164	0	0	63	164	1310-3
8070	1586	80	162	0	0	80	162	1310-4
4943	1622	71	160	0	0	71	160	1310-5
5623	2026	92	97	0	0	92	97	1310-6
3083	1788	129	138	0	0	129	138	1320-0
4584	1784	131	144	0	0	131	144	1320-1
6675	1788	138	127	0	0	138	127	1320-2
6925	1789	158	120	0	0	158	120	1320-3
4391	1789	167	123	0	0	167	123	1320-4
6446	1788	138	129	0	0	138	129	1320-5
6668	1624	58	131	0	0	58	131	1320-6
5770	2015	91	101	0	0	91	101	170-0
2854	1904	64	112	0	0	64	112	170-1
5797	1903	71	112	0	0	71	112	170-2
3960	1908	71	110	0	0	71	110	170-3
3233	2032	91	93	0	0	91	93	181-0
4290	2122	78	90	0	0	78	90	181-1
2124	2025	87	99	0	0	87	99	181-2
6590	1917	83	104	0	0	83	104	181-3
5217	1927	89	105	0	0	89	105	181-4
2451	1926	89	106	0	0	89	106	181-5
582	1924	89	107	0	0	89	107	181-6
1390	1928	89	105	0	0	89	105	181-7
1042	1926	90	106	0	0	90	106	181-8
1479	1928	89	105	0	0	89	105	182-0
7033	2211	100	81	0	0	100	81	190-0
4128	2122	83	90	0	0	83	90	190-1
4719	2211	84	83	0	0	84	83	190-10
4227	2022	86	100	0	0	86	100	190-11
1998	2295	101	69	0	0	101	69	190-12
2932	2212	87	80	0	0	87	80	190-13
6212	2210	87	84	0	0	87	84	190-2
7311	2129	87	86	0	0	87	86	190-3
4399	2022	105	99	0	0	105	99	190-4
5200	2211	84	83	0	0	84	83	190-5
152	2058	91	91	0	0	91	91	190-6
5032	2123	84	89	0	0	84	89	190-7
7571	2129	84	86	0	0	84	86	190-8
2579	2211	84	84	0	0	84	84	190-9
8084	2011	91	101	0	0	91	101	195-0
4480	1912	74	110	0	0	74	110	195-1
2113	1915	73	110	0	0	73	110	195-2
4331	1912	75	110	0	0	75	110	195-3
3463	1914	74	110	0	0	74	110	195-4
2039	1915	74	110	0	0	74	110	195-5
5143	1914	74	110	0	0	74	110	195-6
4406	1912	74	110	0	0	74	110	195-7
4251	1912	80	110	0	0	80	110	195-8
4399	2121	89	90	0	0	89	90	195-9
7135	2129	88	86	0	0	88	86	20-0
479	2125	94	87	0	0	94	87	20-1
6765	2123	97	88	0	0	97	88	20-10
7485	2129	86	86	0	0	86	86	20-11
8132	2112	57	83	0	0	57	83	20-12
3379	2211	75	82	0	0	75	82	20-13
7048	2123	87	88	0	0	87	88	20-14
7223	2129	88	86	0	0	88	86	20-15
3458	2123	100	89	0	0	100	89	20-2
1760	2033	91	93	0	0	91	93	20-3
809	2036	58	93	0	0	58	93	20-4
7688	2037	79	92	0	0	79	92	20-5
7601	2037	87	92	0	0	87	92	20-6
3899	2123	91	89	0	0	91	89	20-7
6580	2121	86	90	0	0	86	90	20-8
6862	2123	93	88	0	0	93	88	20-9
671	2026	138	98	0	0	138	98	200-0
3327	2030	131	95	0	0	131	95	200-1
3107	2032	126	93	0	0	126	93	200-2
1128	2121	109	90	0	0	109	90	200-3
2270	2126	103	86	0	0	103	86	200-4
2974	2125	91	87	0	0	91	87	21-0
4772	2124	88	87	0	0	88	87	21-1
1851	2033	83	93	0	0	83	93	21-10
6374	2027	80	96	0	0	80	96	21-11
1954	2029	83	94	0	0	83	94	21-12
7417	2037	93	92	0	0	93	92	21-13
3806	2123	93	89	0	0	93	89	21-14
573	2125	92	87	0	0	92	87	21-2
6866	2211	86	82	0	0	86	82	21-3
399	2126	80	85	0	0	80	85	21-4
4862	2123	86	89	0	0	86	89	21-5
4948	2123	84	89	0	0	84	89	21-6
4211	2122	79	90	0	0	79	90	21-7
5116	2123	84	89	0	0	84	89	21-8
5715	2116	87	91	0	0	87	91	21-9
5367	2211	116	82	0	0	116	82	210-0
966	2212	97	81	0	0	97	81	210-1
7724	2288	161	78	0	0	161	78	210-2
3558	2124	146	87	0	0	146	87	210-3
1237	2121	99	90	0	0	99	90	210-4
3704	2124	95	87	0	0	95	87	210-5
1792	2292	101	77	0	0	101	77	215-0
5483	2211	106	82	0	0	106	82	215-1
4504	2030	156	95	0	0	156	95	215-2
172	2212	148	81	0	0	148	81	215-3
589	2212	98	81	0	0	98	81	215-4
5794	2211	100	82	0	0	100	82	215-5
1568	1931	102	102	0	0	102	102	220-0
2312	1788	139	140	0	0	139	140	220-1
2185	1789	97	126	0	0	97	126	220-2
5143	1788	82	126	0	0	82	126	220-3
3584	1789	94	122	0	0	94	122	220-4
4554	1928	106	102	0	0	106	102	230-0
6955	2123	93	88	0	0	93	88	230-1
4972	2027	132	96	0	0	132	96	230-2
3806	2027	134	96	0	0	134	96	230-3
2777	2117	66	91	0	0	66	91	230-4
4141	2022	86	100	0	0	86	100	240-0
479	2031	106	94	0	0	106	94	240-1
7321	2037	96	92	0	0	96	92	240-2
6036	2121	89	90	0	0	89	90	240-3
2310	1928	139	104	0	0	139	104	245-0
905	1934	136	101	0	0	136	101	245-1
6590	2021	77	100	0	0	77	100	250-0
2178	2211	85	84	0	0	85	84	250-1
2451	1788	95	138	0	0	95	138	250-2
6584	1788	91	129	0	0	91	129	250-3
6813	1788	112	127	0	0	112	127	250-4
3083	1926	140	106	0	0	140	106	250-5
168	2293	99	74	0	0	99	74	250-6
3215	2211	82	84	0	0	82	84	250-7
4083	2212	197	79	0	0	197	79	256-0
7330	2215	197	79	0	0	197	79	256-1
7527	2215	197	79	0	0	197	79	256-2
7984	2287	197	79	0	0	197	79	256-3
7133	2215	197	79	0	0	197	79	256-4
687	2215	197	79	0	0	197	79	256-5
5000	2212	197	79	0	0	197	79	256-6
4803	2212	197	79	0	0	197	79	256-7
4058	2369	235	60	0	0	235	60	3000-0
2252	2429	233	58	0	0	233	58	3000-1
2252	2368	232	61	0	0	232	61	3000-2
4705	2485	178	49	0	0	178	49	3000-3
62	2486	112	43	0	0	112	43	3000-4
5098	2486	49	29	0	0	49	29	3000-5
3726	2027	80	97	0	0	80	97	3100-0
5954	2027	82	96	0	0	82	96	3100-1
5861	2027	93	96	0	0	93	96	3100-2
6233	2020	141	100	0	0	141	100	3100-3
3327	1928	132	102	0	0	132	102	3100-4
472	2212	117	81	0	0	117	81	3100-5
2476	2126	103	86	0	0	103	86	3100-6
6292	1909	140	111	0	0	140	111	3200-0
7966	1897	133	114	0	0	133	114	3200-1
7530	1632	283	154	0	0	283	154	3205-0
329	1655	283	153	0	0	283	153	3205-1
0	1691	262	151	0	0	262	151	3205-2
5418	1629	262	160	0	0	262	160	3205-3
6667	2025	188	98	0	0	188	98	3205-4
1451	2366	107	65	0	0	107	65	3205-5
6953	2481	70	44	0	0	70	44	3205-6
6971	1628	297	161	0	0	297	161	3206-0
3720	1623	311	168	0	0	311	168	3206-1
5903	1625	281	163	0	0	281	163	3206-2
6184	1628	262	161	0	0	262	161	3206-3
6923	2024	189	99	0	0	189	99	3206-4
1342	2366	109	65	0	0	109	65	3206-5
1149	2481	71	44	0	0	71	44	3206-6
1998	2364	127	68	0	0	127	68	3300-0
6289	2365	128	67	0	0	128	67	3300-1
2974	2032	133	93	0	0	133	93	3300-2
246	2031	133	95	0	0	133	95	3300-3
3215	2125	175	86	0	0	175	86	3300-4
0	2149	172	85	0	0	172	85	3300-5
7590	1397	350	235	0	0	350	235	3305-0
0	1258	377	253	0	0	377	253	3305-1
5044	1060	516	350	0	0	516	350	3305-2
6236	1042	531	358	0	0	531	358	3305-3
772	678	643	425	0	0	643	425	3305-4
3887	1051	579	386	0	0	579	386	3305-5
5648	1042	588	393	0	0	588	393	3305-6
4466	1051	578	385	0	0	578	385	3305-7
927	1103	491	327	0	0	491	327	3305-8
4083	2291	146	78	0	0	146	78	3400-0
5007	2291	146	77	0	0	146	77	3400-1
4794	2429	156	56	0	0	156	56	400-0
92	2430	153	56	0	0	153	56	400-1
4353	2433	147	53	0	0	147	53	400-2
1038	1626	63	154	0	0	63	154	41-0
3884	1791	108	117	0	0	108	117	41-1
6191	2120	113	90	0	0	113	90	41-2
345	2433	114	53	0	0	114	53	41-3
5937	2433	119	52	0	0	119	52	41-4
3698	2365	91	67	0	0	91	67	41-5
1278	1910	112	111	0	0	112	111	41-6
1166	1910	112	111	0	0	112	111	41-7
7376	2365	89	66	0	0	89	66	410-0
5367	2293	87	73	0	0	87	73	410-1
2413	2292	136	76	0	0	136	76	410-2
1132	2021	140	100	0	0	140	100	410-3
6494	1917	96	109	0	0	96	109	410-4
0	1957	133	101	0	0	133	101	410-5
5221	2294	129	69	0	0	129	69	410-6
3223	1928	104	104	0	0	104	104	42-0
4715	1921	106	107	0	0	106	107	42-1
2918	1928	104	104	0	0	104	104	42-2
2540	1928	106	104	0	0	106	104	42-3
665	2124	86	88	0	0	86	88	42-4
7112	2024	92	99	0	0	92	99	42-5
810	1934	95	102	0	0	95	102	42-6
488	1924	94	107	0	0	94	107	42-7
1616	2430	91	55	0	0	91	55	420-0
2841	2429	78	57	0	0	78	57	420-1
4227	2485	99	47	0	0	99	47	420-2
5623	2123	83	89	0	0	83	89	420-3
5802	2123	117	88	0	0	117	88	420-4
5552	2428	133	58	0	0	133	58	420-5
5104	2024	101	99	0	0	101	99	420-6
3990	2211	93	83	0	0	93	83	420-7
5525	2124	95	87	0	0	95	87	420-8
174	2486	108	43	0	0	108	43	425-0
7510	2486	202	37	0	0	202	37	425-1
6289	2486	192	39	0	0	192	39	425-2
2737	2429	104	57	0	0	104	57	425-3
6238	2294	61	69	0	0	61	69	425-4
6960	2365	70	66	0	0	70	66	425-5
8107	2429	85	54	0	0	85	54	430-0
6056	2433	146	51	0	0	146	51	430-1
6056	2484	138	51	0	0	138	51	430-2
5685	2433	132	52	0	0	132	52	430-3
2978	2367	99	61	0	0	99	61	440-0
4730	2364	64	68	0	0	64	68	440-1
3552	2294	146	72	0	0	146	72	440-2
267	2293	96	74	0	0	96	74	440-3
3789	2366	81	63	0	0	81	63	440-4
2650	2428	87	59	0	0	87	59	440-5
5417	2124	108	87	0	0	108	87	450-0
1792	2212	130	80	0	0	130	80	450-1
1220	2367	68	63	0	0	68	63	450-2
3293	2364	82	68	0	0	82	68	450-3
1342	2293	176	73	0	0	176	73	450-4
7129	2365	128	66	0	0	128	66	450-5
74	2313	71	69	0	0	71	69	450-6
7465	2365	89	66	0	0	89	66	5-0
3552	2366	104	64	0	0	104	64	5-1
3870	2369	99	59	0	0	99	59	5-2
2663	2292	101	76	0	0	101	76	5-3
4368	2211	90	83	0	0	90	83	5-4
1381	2033	96	93	0	0	96	93	5000-0
5458	2026	92	98	0	0	92	98	5000-1
379	2031	100	95	0	0	100	95	5000-10
1669	2033	91	93	0	0	91	93	5000-2
4905	2291	102	78	0	0	102	78	5000-20
585	2031	80	94	0	0	80	94	5000-30
4313	2022	86	100	0	0	86	100	5000-31
1091	2295	101	69	0	0	101	69	5000-32
6701	2365	85	67	0	0	85	67	5000-33
2489	2212	87	80	0	0	87	80	5000-34
1573	2033	96	93	0	0	96	93	5001-0
4862	2028	100	95	0	0	100	95	5001-10
4803	2291	102	78	0	0	102	78	5001-20
1477	2033	96	93	0	0	96	93	5002-0
4028	2030	100	95	0	0	100	95	5002-10
3881	2291	102	78	0	0	102	78	5002-20
2843	2126	99	86	0	0	99	86	5010-0
2373	2126	103	86	0	0	103	86	5010-10
2988	2292	102	75	0	0	102	75	5010-20
1518	2293	102	73	0	0	102	73	5010-30
7767	2128	99	86	0	0	99	86	5011-0
1768	2126	103	86	0	0	103	86	5011-10
3090	2292	102	75	0	0	102	75	5011-20
751	2129	99	86	0	0	99	86	5012-0
5200	2125	103	86	0	0	103	86	5012-10
2886	2292	102	75	0	0	102	75	5012-20
6928	2293	92	72	0	0	92	72	5020-0
3983	2294	97	70	0	0	97	70	5020-10
8094	2366	97	63	0	0	97	63	5020-20
3077	2367	96	61	0	0	96	61	5020-30
1552	2126	108	86	0	0	108	86	5030-0
3990	2125	108	86	0	0	108	86	5030-10
4094	2485	133	50	0	0	133	50	5030-20
1616	2485	133	50	0	0	133	50	5030-30
3192	2295	97	69	0	0	97	69	5030-40
6737	1915	62	110	0	0	62	110	5030-50
1336	2126	108	86	0	0	108	86	5031-0
1660	2126	108	86	0	0	108	86	5031-10
885	2485	133	50	0	0	133	50	5031-20
3672	2485	133	50	0	0	133	50	5031-30
2099	2295	97	69	0	0	97	69	5031-40
6675	1915	62	110	0	0	62	110	5031-50
1444	2126	108	86	0	0	108	86	5032-0
984	2126	108	86	0	0	108	86	5032-10
3539	2485	133	50	0	0	133	50	5032-20
3961	2485	133	50	0	0	133	50	5032-30
2549	2295	97	69	0	0	97	69	5032-40
6799	1915	62	110	0	0	62	110	5032-50
5292	2363	75	68	0	0	75	68	5040-0
2022	2432	113	54	0	0	113	54	5040-1
3805	2486	128	39	0	0	128	39	5040-10
1749	2487	148	35	0	0	148	35	5040-2
2485	2432	108	54	0	0	108	54	5040-20
2971	2487	139	35	0	0	139	35	5040-3
797	2365	75	68	0	0	75	68	5041-0
4970	2486	128	39	0	0	128	39	5041-10
3245	2432	108	54	0	0	108	54	5041-20
3983	2364	75	68	0	0	75	68	5042-0
4326	2486	128	39	0	0	128	39	5042-10
3137	2432	108	54	0	0	108	54	5042-20
4736	2028	63	96	0	0	63	96	5060-0
2186	1915	62	110	0	0	62	110	5060-10
4799	2028	63	96	0	0	63	96	5061-0
6432	1917	62	110	0	0	62	110	5061-10
6855	2025	63	96	0	0	63	96	5062-0
6861	1915	62	110	0	0	62	110	5062-10
5797	1789	88	114	0	0	88	114	5070-0
3192	2364	101	68	0	0	101	68	5070-10
6786	2431	167	55	0	0	167	55	5070-20
8099	1897	88	114	0	0	88	114	5071-0
2549	2364	101	68	0	0	101	68	5071-10
564	2432	167	55	0	0	167	55	5071-20
2854	1790	88	114	0	0	88	114	5072-0
363	2365	101	68	0	0	101	68	5072-10
7510	2431	167	55	0	0	167	55	5072-20
867	2128	99	86	0	0	99	86	5075-0
5367	2430	167	55	0	0	167	55	5075-1
5919	2123	112	88	0	0	112	88	5075-2
2248	1915	62	110	0	0	62	110	5075-3
3454	2292	98	75	0	0	98	75	5075-4
948	2430	110	55	0	0	110	55	5075-5
548	2487	148	35	0	0	148	35	5100-0
2238	2487	139	35	0	0	139	35	5100-1
2135	2432	113	54	0	0	113	54	5120-0
3539	2430	144	55	0	0	144	55	5120-1
3446	2486	75	40	0	0	75	40	5120-2
6202	2433	72	49	0	0	72	49	5120-3
5418	2485	91	46	0	0	91	46	5120-4
7510	2037	91	92	0	0	91	92	5120-5
7628	2294	88	69	0	0	88	69	5120-6
1893	2367	91	62	0	0	91	62	5120-7
1058	2432	91	55	0	0	91	55	5120-8
6531	2365	85	67	0	0	85	67	5120-9
5153	2294	68	70	0	0	68	70	5200-0
872	2366	76	66	0	0	76	66	5200-1
3353	2432	81	53	0	0	81	53	5200-2
8107	2483	78	42	0	0	78	42	5200-3
5153	2364	66	66	0	0	66	66	5200-4
723	2366	74	63	0	0	74	63	5200-5
3789	2429	78	56	0	0	78	56	5200-6
6202	2482	87	48	0	0	87	48	5200-7
5550	2026	73	98	0	0	73	98	5300-0
4660	2028	76	96	0	0	76	96	5300-1
2037	2025	87	99	0	0	87	99	5300-2
905	2035	79	93	0	0	79	93	5300-3
3065	2125	75	87	0	0	75	87	5300-4
399	2211	73	83	0	0	73	83	5300-5
3140	2125	75	87	0	0	75	87	5300-6
245	2430	100	56	0	0	100	56	6-0
0	2441	62	49	0	0	62	49	60-0
1149	2432	63	49	0	0	63	49	60-1
5306	2026	152	98	0	0	152	98	60-2
464	2367	114	63	0	0	114	63	600-0
1558	2366	191	64	0	0	191	64	600-1
5367	2366	185	64	0	0	185	64	600-2
6786	2365	174	66	0	0	174	66	600-3
1749	2369	119	59	0	0	119	59	610-0
0	2234	168	79	0	0	168	79	610-1
2263	2292	150	76	0	0	150	76	610-2
5029	2368	116	60	0	0	116	60	610-3
2650	2368	112	60	0	0	112	60	610-4
5552	2368	105	60	0	0	105	60	610-5
2732	2208	104	84	0	0	104	84	615-0
7767	2037	168	91	0	0	168	91	615-1
7984	2203	148	84	0	0	148	84	615-2
2125	2364	127	68	0	0	127	68	615-3
6119	2294	119	69	0	0	119	69	615-4
4500	2294	108	70	0	0	108	70	615-5
7033	2292	96	75	0	0	96	75	620-0
731	2433	154	53	0	0	154	53	620-1
1192	2295	74	69	0	0	74	69	620-2
3060	2428	77	59	0	0	77	59	620-3
642	2366	81	66	0	0	81	66	620-4
3289	2295	85	69	0	0	85	69	620-5
557	2293	85	74	0	0	85	74	630-0
3562	2027	164	97	0	0	164	97	630-1
0	2058	152	91	0	0	152	91	630-2
2006	2124	147	87	0	0	147	87	630-3
716	1919	94	107	0	0	94	107	640-0
2211	2025	78	99	0	0	78	99	640-1
3463	1789	121	125	0	0	121	125	640-2
3678	1791	103	119	0	0	103	119	640-3
7655	2129	82	86	0	0	82	86	640-4
5033	1788	110	130	0	0	110	130	645-0
4822	1788	114	132	0	0	114	132	645-1
472	2293	85	74	0	0	85	74	650-0
243	2126	156	86	0	0	156	86	650-1
2390	2212	99	80	0	0	99	80	650-2
3558	2211	160	83	0	0	160	83	650-3
5894	2211	98	82	0	0	98	82	650-4
4488	2125	156	86	0	0	156	86	650-5
5340	1630	70	135	0	0	70	135	655-0
2039	1632	69	128	0	0	69	128	655-1
1954	1929	83	100	0	0	83	100	730-0
5205	2032	100	93	0	0	100	93	730-1
7398	2129	87	86	0	0	87	86	730-2
2795	2016	86	101	0	0	86	101	760-0
7959	2011	125	101	0	0	125	101	760-1
884	2291	74	75	0	0	74	75	761-0
6304	2123	103	88	0	0	103	88	762-0
2836	2212	96	80	0	0	96	80	800-0
8083	0	106	232	0	0	106	232	8000-0
2637	1109	125	261	0	0	125	261	8001-0
6113	538	691	504	0	0	691	504	8010-0
0	835	461	423	0	0	461	423	8011-0
5092	560	556	500	0	0	556	500	8012-0
7651	510	366	487	0	0	366	487	8013-0
1603	1129	270	265	0	0	270	265	8014-0
6299	2211	480	82	0	0	480	82	8015-0
4594	568	455	455	0	0	455	455	8016-0
2349	1109	288	288	0	0	288	288	8020-0
5589	2291	135	77	0	0	135	77	805-0
5992	2211	90	82	0	0	90	82	805-1
696	2487	30	29	0	0	30	29	8050-0
4454	2486	33	30	0	0	33	30	8050-1
6017	2485	36	32	0	0	36	32	8050-2
845	2486	23	32	0	0	23	32	8050-3
1288	2367	47	60	0	0	47	60	8051-0
4693	2294	76	70	0	0	76	70	8051-1
7554	2365	70	64	0	0	70	64	8051-2
0	2313	74	69	0	0	74	69	8051-3
5454	2293	76	73	0	0	76	73	8051-4
578	2367	62	62	0	0	62	62	8051-5
6454	2027	32	90	0	0	32	90	8052-0
1101	1626	75	153	0	0	75	153	8052-1
8083	430	107	167	0	0	107	167	8052-2
7268	1624	116	156	0	0	116	156	8052-3
1682	1788	107	142	0	0	107	142	8052-4
5230	1630	105	151	0	0	105	151	8052-5
4936	1788	97	132	0	0	97	132	8052-6
4715	1788	107	133	0	0	107	133	8052-7
3781	1791	103	118	0	0	103	118	8052-8
133	1957	113	101	0	0	113	101	8052-9
7386	1613	144	169	0	0	144	169	8060-0
665	1103	262	345	0	0	262	345	8060-1
5611	0	502	551	0	0	502	551	8060-10
3029	1074	301	347	0	0	301	347	8060-2
6804	534	364	431	0	0	364	431	8060-3
3495	575	360	426	0	0	360	426	8060-4
5648	551	405	471	0	0	405	471	8060-5
7208	510	443	507	0	0	443	507	8060-6
3454	0	500	575	0	0	500	575	8060-7
4573	0	519	568	0	0	519	568	8060-8
5092	0	519	560	0	0	519	560	8060-9
8113	1748	72	117	0	0	72	117	810-0
1934	2123	72	90	0	0	72	90	810-1
7885	2288	85	78	0	0	85	78	810-10
1922	2213	76	77	0	0	76	77	810-2
958	2293	76	74	0	0	76	74	810-3
6666	2123	99	88	0	0	99	88	810-4
5817	2433	120	52	0	0	120	52	810-5
4608	2294	85	70	0	0	85	70	810-6
1266	2212	96	81	0	0	96	81	810-7
3940	2027	88	96	0	0	88	96	810-8
797	2294	87	71	0	0	87	71	810-9
7677	2431	44	41	0	0	44	41	8100-0
2593	2432	49	48	0	0	49	48	8100-1
6953	2431	59	50	0	0	59	50	8100-2
4950	2429	72	55	0	0	72	55	8100-3
2978	2428	82	59	0	0	82	59	8100-4
3447	2367	89	61	0	0	89	61	8100-5
948	2367	99	63	0	0	99	63	8100-6
6417	2365	114	67	0	0	114	67	8100-7
7257	2365	119	66	0	0	119	66	8100-8
1091	2364	129	68	0	0	129	68	8100-9
3110	2487	19	20	0	0	19	20	8101-0
3933	2486	22	22	0	0	22	22	8101-1
2720	2487	14	16	0	0	14	16	8101-10
7451	2487	14	14	0	0	14	14	8101-11
1100	2487	22	22	0	0	22	22	8101-2
1122	2487	22	22	0	0	22	22	8101-3
6641	2486	21	22	0	0	21	22	8101-4
1998	2487	21	21	0	0	21	21	8101-5
1977	2487	21	21	0	0	21	21	8101-6
2453	2487	19	21	0	0	19	21	8101-7
868	2486	17	18	0	0	17	18	8101-8
3521	2486	15	18	0	0	15	18	8101-9
1448	2522	153	20	0	0	153	20	8102-0
548	2522	170	22	0	0	170	22	8102-1
2238	2522	190	24	0	0	190	24	8102-2
1749	2522	208	27	0	0	208	27	8102-3
1220	2522	228	29	0	0	228	29	8102-4
7712	2521	243	31	0	0	243	31	8102-5
1220	2488	260	34	0	0	260	34	8102-6
7712	2487	267	34	0	0	267	34	8102-7
2792	1424	174	194	0	0	174	194	8103-0
7377	2487	74	28	0	0	74	28	8104-0
2377	2487	76	30	0	0	76	30	8104-1
2134	2486	104	42	0	0	104	42	8104-10
6662	2485	106	44	0	0	106	44	8104-11
